Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> top_statement_list
Rule 2     top_statement_list -> top_statement_list top_statement
Rule 3     top_statement_list -> empty
Rule 4     top_statement -> statement
Rule 5     top_statement -> function_declaration_statement
Rule 6     top_statement -> class_declaration_statement
Rule 7     top_statement -> HALT_COMPILER LPAREN RPAREN SEMI
Rule 8     top_statement -> NAMESPACE namespace_name SEMI
Rule 9     top_statement -> NAMESPACE LBRACE top_statement_list RBRACE
Rule 10    top_statement -> NAMESPACE namespace_name LBRACE top_statement_list RBRACE
Rule 11    top_statement -> CONST constant_declarations SEMI
Rule 12    top_statement -> USE use_declarations SEMI
Rule 13    use_declarations -> use_declarations COMMA use_declaration
Rule 14    use_declarations -> use_declaration
Rule 15    use_declaration -> namespace_name
Rule 16    use_declaration -> NS_SEPARATOR namespace_name
Rule 17    use_declaration -> namespace_name AS STRING
Rule 18    use_declaration -> NS_SEPARATOR namespace_name AS STRING
Rule 19    constant_declarations -> constant_declarations COMMA constant_declaration
Rule 20    constant_declarations -> constant_declaration
Rule 21    constant_declaration -> STRING EQUALS static_expr
Rule 22    inner_statement_list -> inner_statement_list inner_statement
Rule 23    inner_statement_list -> empty
Rule 24    inner_statement -> statement
Rule 25    inner_statement -> function_declaration_statement
Rule 26    inner_statement -> class_declaration_statement
Rule 27    inner_statement -> HALT_COMPILER LPAREN RPAREN SEMI
Rule 28    inner_statement -> YIELD SEMI
Rule 29    inner_statement -> YIELD expr SEMI
Rule 30    statement -> LBRACE inner_statement_list RBRACE
Rule 31    statement -> IF LPAREN expr RPAREN statement elseif_list else_single
Rule 32    statement -> IF LPAREN expr RPAREN COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI
Rule 33    statement -> WHILE LPAREN expr RPAREN while_statement
Rule 34    statement -> DO statement WHILE LPAREN expr RPAREN SEMI
Rule 35    statement -> FOR LPAREN for_expr SEMI for_expr SEMI for_expr RPAREN for_statement
Rule 36    statement -> FOREACH LPAREN expr AS foreach_variable foreach_optional_arg RPAREN foreach_statement
Rule 37    statement -> SWITCH LPAREN expr RPAREN switch_case_list
Rule 38    statement -> BREAK SEMI
Rule 39    statement -> BREAK expr SEMI
Rule 40    statement -> CONTINUE SEMI
Rule 41    statement -> CONTINUE expr SEMI
Rule 42    statement -> RETURN SEMI
Rule 43    statement -> RETURN expr SEMI
Rule 44    statement -> GLOBAL global_var_list SEMI
Rule 45    statement -> STATIC static_var_list SEMI
Rule 46    statement -> ECHO echo_expr_list SEMI
Rule 47    statement -> INLINE_HTML
Rule 48    statement -> expr SEMI
Rule 49    statement -> UNSET LPAREN unset_variables RPAREN SEMI
Rule 50    statement -> SEMI
Rule 51    statement -> TRY LBRACE inner_statement_list RBRACE additional_catches maybe_finally
Rule 52    additional_catches -> additional_catches CATCH LPAREN fully_qualified_class_name VARIABLE RPAREN LBRACE inner_statement_list RBRACE
Rule 53    additional_catches -> empty
Rule 54    maybe_finally -> FINALLY LBRACE inner_statement_list RBRACE
Rule 55    maybe_finally -> empty
Rule 56    statement -> THROW expr SEMI
Rule 57    statement -> DECLARE LPAREN declare_list RPAREN declare_statement
Rule 58    declare_list -> STRING EQUALS static_scalar
Rule 59    declare_list -> declare_list COMMA STRING EQUALS static_scalar
Rule 60    declare_statement -> statement
Rule 61    declare_statement -> COLON inner_statement_list ENDDECLARE SEMI
Rule 62    elseif_list -> empty
Rule 63    elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement
Rule 64    else_single -> empty
Rule 65    else_single -> ELSE statement
Rule 66    new_elseif_list -> empty
Rule 67    new_elseif_list -> new_elseif_list ELSEIF LPAREN expr RPAREN COLON inner_statement_list
Rule 68    new_else_single -> empty
Rule 69    new_else_single -> ELSE COLON inner_statement_list
Rule 70    while_statement -> statement
Rule 71    while_statement -> COLON inner_statement_list ENDWHILE SEMI
Rule 72    for_expr -> empty
Rule 73    for_expr -> non_empty_for_expr
Rule 74    non_empty_for_expr -> non_empty_for_expr COMMA expr
Rule 75    non_empty_for_expr -> expr
Rule 76    for_statement -> statement
Rule 77    for_statement -> COLON inner_statement_list ENDFOR SEMI
Rule 78    foreach_variable -> LIST LPAREN assignment_list RPAREN
Rule 79    foreach_variable -> variable
Rule 80    foreach_variable -> AND variable
Rule 81    foreach_optional_arg -> empty
Rule 82    foreach_optional_arg -> DOUBLE_ARROW foreach_variable
Rule 83    foreach_statement -> statement
Rule 84    foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI
Rule 85    switch_case_list -> LBRACE case_list RBRACE
Rule 86    switch_case_list -> LBRACE SEMI case_list RBRACE
Rule 87    switch_case_list -> COLON case_list ENDSWITCH SEMI
Rule 88    switch_case_list -> COLON SEMI case_list ENDSWITCH SEMI
Rule 89    case_list -> empty
Rule 90    case_list -> case_list CASE expr case_separator inner_statement_list
Rule 91    case_list -> case_list DEFAULT case_separator inner_statement_list
Rule 92    case_separator -> COLON
Rule 93    case_separator -> SEMI
Rule 94    global_var_list -> global_var_list COMMA global_var
Rule 95    global_var_list -> global_var
Rule 96    global_var -> VARIABLE
Rule 97    global_var -> DOLLAR variable
Rule 98    global_var -> DOLLAR LBRACE expr RBRACE
Rule 99    static_var_list -> static_var_list COMMA static_var
Rule 100   static_var_list -> static_var
Rule 101   static_var -> VARIABLE EQUALS static_scalar
Rule 102   static_var -> VARIABLE
Rule 103   echo_expr_list -> echo_expr_list COMMA expr
Rule 104   echo_expr_list -> expr
Rule 105   unset_variables -> unset_variables COMMA unset_variable
Rule 106   unset_variables -> unset_variable
Rule 107   unset_variable -> variable
Rule 108   function_declaration_statement -> FUNCTION is_reference STRING LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
Rule 109   class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE
Rule 110   class_declaration_statement -> INTERFACE STRING interface_extends_list LBRACE class_statement_list RBRACE
Rule 111   class_declaration_statement -> TRAIT STRING LBRACE trait_statement_list RBRACE
Rule 112   class_entry_type -> CLASS
Rule 113   class_entry_type -> ABSTRACT CLASS
Rule 114   class_entry_type -> FINAL CLASS
Rule 115   extends_from -> empty
Rule 116   extends_from -> EXTENDS fully_qualified_class_name
Rule 117   fully_qualified_class_name -> namespace_name
Rule 118   fully_qualified_class_name -> NS_SEPARATOR namespace_name
Rule 119   fully_qualified_class_name -> NAMESPACE NS_SEPARATOR namespace_name
Rule 120   implements_list -> IMPLEMENTS interface_list
Rule 121   implements_list -> empty
Rule 122   trait_modifiers_list -> trait_modifiers_list trait_modifier
Rule 123   trait_modifiers_list -> empty
